id,authorization_id,reason,initiated_by,voided_at
e2c65086-2fa6-4088-935f-72b3f18fcdac,42fda61c-0808-4630-bc96-71c36c6a6f85,merchant_cancelled,customer,2025-01-21 22:47:37 UTC
013ff02b-5c74-42ef-843f-7762c4c3e658,50ebba63-1ffb-4f13-9999-12e40e077be0,timeout,customer,2025-02-26 02:52:22 UTC
95e5df28-9968-46d6-b660-97aac82a1e08,c6862069-b1ea-4d5b-a4ff-87886f3bbcea,customer_cancelled,customer,2025-01-16 09:52:33 UTC
a594726e-606e-4a39-9756-c9fd6e3271ae,c2b17037-f27a-42de-833d-3031d9881d9b,timeout,system,2025-01-25 04:02:37 UTC
45dfe717-b133-4476-a6c8-0c750b86a291,4c16872a-33a4-4581-8738-b0bd83cf55f9,timeout,system,2025-02-08 08:24:55 UTC
47d877a9-c53d-4166-9665-9ce3d2c7780f,65bd8347-e537-49ed-b079-22be92909d01,customer_cancelled,system,2025-02-16 03:00:37 UTC
7485b717-4306-4942-af18-d1bba98bf41a,64ca206e-058b-4263-87bd-26108eb5075d,customer_cancelled,merchant,2025-02-04 02:32:50 UTC
0bbdc92f-b85a-4517-a4ee-dc7694d6db80,86dd1d5e-9472-49d5-ba10-56befb0c3d88,customer_cancelled,system,2025-01-17 16:41:02 UTC
abd1899a-a4d2-4a1c-9593-08814a7e9685,5f48bf7d-79fa-46e9-a1d0-e2509f6262b7,merchant_cancelled,merchant,2025-01-12 03:55:25 UTC
841177a7-1b8b-420a-9cd1-ccab06b7c457,fa0164f6-2bf3-4a39-8b5b-690b8c078765,customer_cancelled,customer,2025-01-28 21:56:01 UTC
c9546f8d-4753-4a79-9f48-bf758634b1d5,b248e22e-270b-4ed1-9e36-6515d7649d0d,merchant_cancelled,customer,2025-02-14 02:54:08 UTC
6a4316fd-e3f5-4b1e-a499-5de58c6906cf,a6144778-9930-4e73-a442-84d956b48071,merchant_cancelled,merchant,2025-02-02 15:03:25 UTC
af2a6448-9453-41c4-bd3f-9768d168a225,6250e48e-c17b-4755-964b-34875d62d321,customer_cancelled,system,2025-02-14 17:44:52 UTC
1478c032-9786-4e80-b9ca-70d90ab987ee,a61f3058-c9bc-49a0-a10e-f95dc585af08,merchant_cancelled,customer,2025-02-03 05:31:54 UTC
ebc04b7d-5d03-45b6-8c3e-ddbc10a601dd,7a5e846b-2ca0-46bd-807e-aa3bd7768c58,timeout,system,2025-02-16 12:48:08 UTC
4ef58b26-5006-46aa-bb83-8e623436f7d7,e45ef1a5-383b-467b-92a7-aa137ee94189,customer_cancelled,merchant,2025-01-22 02:04:06 UTC
773a2738-3130-4890-9c70-dbe56bc114b1,fe7b5e2f-7a20-464f-aab0-89fabec0e4ba,merchant_cancelled,merchant,2025-01-29 23:54:36 UTC
68ebfe5c-56b9-4a0c-833c-8ca86736efc5,2816ec08-7760-4400-bdc1-7678095e3934,customer_cancelled,merchant,2025-02-01 08:00:59 UTC
13d3e338-c317-4b59-a603-873efff5a0ad,4f1d41e6-341f-40de-acb0-34cf6dfb4595,timeout,customer,2025-01-27 20:40:57 UTC
7e0d2265-9b05-4c06-9358-f8f25e81a997,68d66093-28ff-4d55-b63f-ef400d040c00,timeout,merchant,2025-02-10 13:55:58 UTC
944c7512-2020-4bc2-bf99-e587be734eda,fd32ddab-f4e0-44c2-96ad-33254d63a32e,merchant_cancelled,merchant,2025-01-21 21:09:40 UTC
cf715b80-ff96-4ba8-85af-910fd077ca4d,3102672e-9383-46e0-8210-db3e0abf2765,timeout,merchant,2025-01-23 10:35:40 UTC
922b1cab-51e7-491c-9bfa-8d0b79bb3805,fec8ed7e-9f2a-4e87-800a-69eeb19afe62,timeout,system,2025-01-23 08:23:47 UTC
4c21bfd8-c4af-467d-aefe-d8ff08122b20,a5281a83-4015-4753-85c5-622962e6ae93,merchant_cancelled,customer,2025-01-26 09:36:10 UTC
09cd75a8-0b84-4792-962b-580bd61457c9,b7bd3320-3b50-4d73-8f8f-ed27a2b79f43,merchant_cancelled,customer,2025-01-02 22:31:38 UTC
edbc969a-da25-4ed7-9ea2-d46a34f634be,e9d81ed8-2905-481b-a811-109c0734555c,timeout,system,2025-02-23 20:40:01 UTC
697a1d69-0c60-4463-9597-03bbcba2185d,9fb7636f-cba9-4b50-8fb1-b87581adb33d,timeout,customer,2025-02-07 14:44:14 UTC
ff216646-73b4-4dfd-8b52-db7aaa615132,4a3d44b1-9b7a-4c01-a900-746882aed205,customer_cancelled,system,2025-02-20 20:15:36 UTC
b7317013-dec1-45c3-a8bc-91df4c911ac9,b29b87cc-671b-4198-94e7-2681311193fa,merchant_cancelled,system,2025-02-04 19:26:59 UTC
9556b9bd-388d-4f76-b1f4-9c2d1d26c234,07e84ca8-fef9-4731-949e-588cd5732f66,timeout,merchant,2025-01-18 13:57:38 UTC
f71888f5-ecfb-4820-9540-9279916909d7,714a096b-a7b4-4dd4-8184-b25ade3c35fd,customer_cancelled,merchant,2025-01-15 19:06:49 UTC
319bfb42-44b6-4294-bc8b-fb916bea1992,e3993b50-e85f-4017-9dd7-d400b4cba7c0,customer_cancelled,customer,2025-01-28 05:43:24 UTC
95c8c87e-61a2-44bd-b8f1-6bf985988e4e,2f1d1b8e-e6a9-44bf-b598-dbf0e9b72036,timeout,customer,2025-02-08 15:50:49 UTC
db06136b-26e4-478a-b5cc-3d68d4adce93,6452f9cf-4df7-4164-808a-b420ed86e13e,customer_cancelled,merchant,2025-01-17 14:12:43 UTC
2e074438-28b6-41f4-85aa-f20f6af05b3f,968c54fd-92ce-4fc8-950b-664982d74c9f,timeout,customer,2025-02-03 08:32:09 UTC
d59c611e-af80-49b1-8dcf-991c86d320b3,e8de8007-10ff-4bcc-8fa8-e428e6601b0b,customer_cancelled,merchant,2025-02-22 16:59:34 UTC
f1baeb55-b4b0-4a24-b923-a761a7fafbd4,746283fb-aeaa-45f3-ab19-571b45fef9b0,timeout,customer,2025-02-04 20:57:02 UTC
31c45a75-1b73-4195-b88d-20e2d03d3c0b,305d7351-c186-498f-8849-4238bd764983,timeout,merchant,2025-02-20 15:50:53 UTC
033650cd-565c-4e3d-b091-8ffced5652a8,bc630fa1-44e3-464b-a4ab-29cee03ed7e4,customer_cancelled,customer,2025-01-26 01:21:30 UTC
b46d92db-4927-40b4-9ddb-64514b118d9e,1e2c0390-44a3-4ac6-8527-88f4e392c0d6,customer_cancelled,system,2025-02-10 07:06:54 UTC
249f02d6-4dc2-4d76-bd77-9bed13773482,5628c590-7fd7-45c8-9d0a-d3b919e5e2d7,merchant_cancelled,customer,2025-02-06 22:31:30 UTC
868010d0-fe8e-40f1-aef7-ba3a7a60ac0a,db7fc94d-b523-4cc1-890e-b2a6cc77a510,timeout,system,2025-02-13 19:25:32 UTC
1d359a77-8736-4a4a-b43d-9053fdc6eaf1,ef152e52-430b-41a7-a5d5-60805a8438e4,merchant_cancelled,customer,2025-01-18 09:49:14 UTC
0f6218bf-f555-402c-9d1c-7e56f2047ad7,6e252be4-413f-46bd-9bcf-469d98161b38,merchant_cancelled,system,2025-01-17 21:05:12 UTC
02d53d49-f3b8-4e4f-af36-08706ebacc15,917de49d-7392-46d3-94b3-b5bcf26b2246,merchant_cancelled,system,2025-02-06 11:03:41 UTC
35df768b-f846-4e74-8057-47972fec49f0,890203df-954c-45c3-b05e-3e02498a01ad,merchant_cancelled,merchant,2025-02-10 22:05:04 UTC
3898f9c6-acf9-4137-b48f-65233ae4a8e8,49e60d2f-77ea-4c8a-ad83-fc9c5f6347c5,customer_cancelled,customer,2025-02-13 05:59:46 UTC
6fe66cc8-6fc7-4307-8dbe-0325ea9c8e94,019cb833-73c7-4cc1-8e0d-cfd13f2944e3,merchant_cancelled,merchant,2025-01-07 20:57:04 UTC
658aa6a6-b598-46e0-b5ed-32ed98427da2,42e3da73-700b-41d0-ae3c-1023cfcb4532,merchant_cancelled,customer,2025-02-24 02:23:40 UTC
086dd9fd-46f1-4249-bd14-b267fd9aa5e3,3f868b59-abf1-434c-896c-96e018a6425b,customer_cancelled,system,2025-02-27 05:48:45 UTC
10541c22-4356-4f4b-973e-12a91ec23e8b,7fdbc148-aeb7-4c1e-8b85-63d7cf4dad52,customer_cancelled,merchant,2025-01-03 07:20:02 UTC
1cc28339-998e-473e-9f18-d79aabe7702e,41c6cdba-10a0-4e53-820b-8ec2d72e9b1a,customer_cancelled,system,2025-02-24 15:25:17 UTC
4c468a6a-7128-4196-a664-76804162eda0,1fe18ffb-3b3a-4507-a562-aa9f58408dd0,customer_cancelled,system,2025-02-16 12:59:01 UTC
26e9981b-be08-420c-bccf-e29557b5ee45,d9951572-90fa-4871-8627-d7563b9de4d9,timeout,customer,2025-02-04 05:09:59 UTC
f49ed07b-8a17-4ffe-a9b4-bc7c13bdc8cc,0a3f4f8b-e913-4d80-a75d-96b39e359e52,merchant_cancelled,customer,2025-01-10 08:11:20 UTC
74add268-e1e2-4bf3-b9a8-1fbe521dc531,17e9f795-6caa-4dcd-8028-7970671a6e79,customer_cancelled,system,2025-02-03 16:03:27 UTC
bd624a6f-3d6a-412c-b4ad-b70defe6f8e4,eb10263d-1f9e-4052-aed5-54c292dd63b0,customer_cancelled,customer,2025-01-12 13:29:50 UTC
1757e922-3dc6-49f7-9e5e-590ff21d78f1,620733fd-b6a1-4bfa-a61e-fde198d0d839,merchant_cancelled,customer,2025-01-11 05:25:22 UTC
670649c3-6687-43b1-ba9e-66d9ef7c5774,650f089b-f4e9-4f4c-a3d9-90d8660d7731,merchant_cancelled,customer,2025-02-15 07:57:04 UTC
1c7c37ba-defc-44f1-81b6-f08724c5ca17,69c604bf-1f93-41a2-8583-9274d25f51a6,customer_cancelled,merchant,2025-02-06 12:12:38 UTC
04df2c60-f7de-4676-99c4-a06267f7fbb2,a44a5296-a43b-4a62-b275-ea82de9de2ec,customer_cancelled,system,2025-02-05 01:30:41 UTC
b76892ef-f9e2-4a7e-883d-c1ff114d41c8,3817e689-22ab-49de-8be0-e176a4ee1d8c,timeout,customer,2025-02-13 19:15:48 UTC
6774471d-d3fb-435e-8fc9-b8eeccee98a9,7c53dea5-af53-4c93-a00b-3dacfd3a446b,timeout,system,2025-03-01 15:38:38 UTC
e4266845-678f-4214-b43c-56c25eb4b79c,87dd6f76-170e-4d4f-ab9f-4d5789609f26,timeout,customer,2025-01-09 00:54:50 UTC
7d01c38f-44d9-4758-8e36-f3dd875291d0,8dd2d551-d363-451f-aabd-f59d30cc6737,timeout,system,2025-01-10 21:08:16 UTC
812f81a2-32f0-4ad6-922d-f74862301d5c,81d31214-ecf8-4316-9740-7185456fdab2,merchant_cancelled,merchant,2025-01-21 18:44:37 UTC
6e87debf-0942-4865-ae3f-387812f70f66,4272d1a5-c1d1-4536-af27-6005765db46e,customer_cancelled,customer,2025-02-10 13:38:20 UTC
1e7fb277-d5c7-4fb7-948a-fa537cd3c153,ecaf6ea1-8ed4-4c22-bc1c-3f42f02828b1,merchant_cancelled,merchant,2025-01-30 01:40:51 UTC
6dac935f-c7d1-4c02-980e-d4064979782f,f8f45c46-f733-4250-ab69-8d21746ede37,customer_cancelled,system,2025-01-16 19:12:10 UTC
c63627ee-afba-42da-abd4-dd60b70ba4a9,48870caa-8ed6-4e36-a256-ae2123a2654c,timeout,customer,2025-01-12 15:53:51 UTC
bd7969f6-2f1b-4c26-a9cb-06d9d15dbd2e,3585b27d-14ab-4e62-b825-9f06e42b4c98,timeout,customer,2025-01-16 10:38:16 UTC
75e1dbc4-498c-4070-b109-c09f539fd107,e1715686-9264-411b-884a-b620af493fba,timeout,customer,2025-01-18 16:26:11 UTC
86b0a20c-ab2f-4ee3-b266-5a6712e2612d,ee23779a-a9ae-4c84-9d22-2c8b5a713e88,timeout,system,2025-01-11 21:15:33 UTC
6faf37e7-3f6b-48af-bf72-9781ad624358,32c26b37-6d89-450a-b4b4-4fd0ba42d3e5,timeout,system,2025-02-24 04:15:09 UTC
2caed1fe-0813-4cf4-8a62-05d3357d1aad,d034be14-d871-402e-8bec-3e5be8d7a7ad,timeout,merchant,2025-02-12 06:07:06 UTC
d7055847-9827-41bf-98f7-ca001c3e6643,e2ccc9ba-d5e0-4260-ac8d-2c7a9e4f53dd,customer_cancelled,customer,2025-02-17 05:55:46 UTC
4fdd072a-e061-466a-92d3-67cb88e08856,1fb3d2da-a705-4f02-8174-c912ad6ec17a,timeout,customer,2025-01-17 03:40:34 UTC
43fc2d0f-c67f-4e07-b130-ec175cb82f62,8c5012f4-1dd7-4df3-99e2-15887bc8caf2,merchant_cancelled,customer,2025-01-01 05:24:23 UTC
d28c7a15-41d4-485c-992c-03fa47a51eac,ce41c9c2-ab48-4283-87f1-e71b4329ae88,timeout,customer,2025-01-12 15:17:44 UTC
7c6988ce-c49a-4810-99ba-748dcfaec262,992be0be-e5ab-4536-93e5-4f3209242572,merchant_cancelled,merchant,2025-01-24 13:42:48 UTC
91c31523-8d3e-46fd-8366-193facc08591,cc70447f-f6b2-4694-9a6e-ddb3d25badf4,merchant_cancelled,system,2025-01-23 07:24:55 UTC
db2161e0-5538-4859-8263-3d477a48464c,07e9805e-f8b4-4f3b-8b2c-e7d80a7b0024,merchant_cancelled,customer,2025-01-31 22:50:19 UTC
2c331963-1fe4-44e9-8d71-8a050f954f91,93da0f69-1332-471b-8f8b-94949db884b6,merchant_cancelled,customer,2025-02-27 16:01:58 UTC
1197cda8-4946-4bcf-a5bf-2005496f6af1,ff6c2823-a7ef-4563-bf02-3b8db958e9f3,timeout,system,2025-01-18 11:39:10 UTC
541f272b-5417-4a49-b361-de19e0dba878,6bff08ee-a254-480d-abb8-09009cafcfd3,timeout,customer,2025-01-08 19:09:14 UTC
349372bf-d36e-412f-87b5-78ca1d4e30c6,15c65d56-9417-4151-8bea-e53290416c8b,merchant_cancelled,system,2025-02-13 20:00:20 UTC
17f1166c-95a2-4711-b1ed-10fb43ebda67,8608dd83-ebe7-408a-b6fa-a05f02a67deb,customer_cancelled,system,2025-01-03 12:02:47 UTC
d9c57d2f-50d4-43a7-9109-20c38b620e37,ac4ea7d7-74d8-4388-9c87-62fc10b07069,timeout,system,2025-02-27 12:25:03 UTC
9f4e43df-15c6-4e48-9df2-fe225e30d176,7a007d82-ff8c-43d4-8d8b-6fcc166c5188,customer_cancelled,merchant,2025-02-13 17:14:01 UTC
a9c0c8d9-b900-4325-b76b-c06928a9c6db,ad2463c6-35d3-47e3-96b2-8d8e5e92e851,customer_cancelled,customer,2025-02-13 19:45:32 UTC
b712eba7-f60d-4e24-b3bd-788c477b22b0,37c8420c-1442-40d8-afeb-91eebcfb8a3c,customer_cancelled,merchant,2025-01-17 11:40:19 UTC
98171c5c-1340-4324-bb14-3a09ba2b4c00,7d026a43-f55f-4bcd-996e-f7ab4ef97465,timeout,customer,2025-02-07 13:28:55 UTC
16df1409-8587-4e11-88c0-da73451805b1,8bbe76ed-af32-437c-ae0d-d6927884a9c6,customer_cancelled,merchant,2025-01-09 21:00:16 UTC
0a52fa52-d54c-4480-966f-2ade11fc3ac3,1cde5363-7eac-42f0-a7df-4777fa522929,customer_cancelled,customer,2025-01-02 14:43:16 UTC
f7eb98ea-58e1-4a7e-8551-ebbf09a8efad,48ac6ce9-8890-4a98-8950-e8cec2080ce7,customer_cancelled,customer,2025-02-04 04:34:59 UTC
01686c31-a705-43e8-a7c3-92bb801a6624,84d6d328-6183-4721-bc3f-01ca9172b935,timeout,merchant,2025-01-03 07:59:05 UTC
b9e71a11-7f79-4012-9279-b1e07cb96e89,1dd31874-1689-4cb8-9a15-2af261c7c0f4,merchant_cancelled,customer,2025-03-01 20:03:07 UTC
fc19ded8-b36e-48e0-b44f-783876474548,d21fb836-47bc-46cc-9617-544d67dd0495,merchant_cancelled,system,2025-01-19 02:55:54 UTC
c413ed38-6e8b-420a-b047-bf3f5980f558,2489167f-226d-4fb3-bab1-22bc069ef123,customer_cancelled,system,2025-01-16 15:52:00 UTC
5c39fbe0-ff82-4e17-b3c1-c7542a51b7b3,3f490f74-0fa0-4961-8e5c-cdc56dbddaea,merchant_cancelled,merchant,2025-01-22 13:32:23 UTC
93625b9f-9432-4f4d-8f80-6a21f2d69c74,c5262376-e399-465c-8584-b9a2f5358565,customer_cancelled,system,2025-01-14 01:14:30 UTC
33444157-1c58-4c47-9d2e-51cbcdb7c183,7f46296f-57e4-42d6-9c97-9c3ab9ced5d9,customer_cancelled,system,2025-02-12 13:43:41 UTC
06e02924-0f65-4f1e-bdad-5bea1ae3cfc8,e0c48a55-770f-4864-b947-cede3a75ea67,merchant_cancelled,merchant,2025-01-02 10:18:30 UTC
f26b4162-de04-46b3-add5-2e65b457d531,7431e4af-da13-4b1a-a958-bd2c9944a962,timeout,system,2025-01-09 03:40:22 UTC
9b85f12b-d458-49bf-81ca-b9f7702473b9,c2c117f4-f15c-438a-956a-b7cf2cb4c07e,customer_cancelled,customer,2025-01-20 09:04:49 UTC
c1891b73-d039-484b-a649-46181558a97d,8d9869a4-9b26-4e00-916a-dacbe510686e,customer_cancelled,merchant,2025-02-06 01:30:41 UTC
3d537b6a-bf9a-4a23-8e66-cac0dbd356f5,d5de2064-1b5e-4de2-8f79-587b39e792ec,customer_cancelled,merchant,2025-01-27 00:28:22 UTC
b0179bfb-c0de-4be0-b132-227dc2637a89,7f49ee4d-954e-4f8c-8fb6-fd0432d3b44b,customer_cancelled,system,2025-01-15 20:42:03 UTC
aea42765-f966-4c5d-a03d-22e47717d8a9,80ba89cd-5274-4f42-b7bd-3d7aab857574,customer_cancelled,customer,2025-01-03 03:55:59 UTC
19021c4f-27f5-48aa-827d-3a816b1f7152,83f7b342-fa6c-42de-8526-6554c03d72c7,merchant_cancelled,customer,2025-01-05 09:36:41 UTC
ce468668-7065-4ad8-ad15-cabb0df226fd,89a8d28f-1013-4040-9e87-e379b18c0336,merchant_cancelled,merchant,2025-02-24 00:54:45 UTC
2f022ca4-24f9-4470-8eb0-feb83ab9b327,192d62eb-c30e-427c-81f3-22547290b5d0,merchant_cancelled,system,2025-02-01 16:16:55 UTC
6a67f4bb-76a9-4416-900a-b6c8b47ffb57,c321719c-86a0-492e-be71-23dfa897dd91,customer_cancelled,customer,2025-01-27 07:05:32 UTC
488d05a7-7ffb-40f6-85d8-52d0674733b9,c781fab1-8592-41f2-b312-919cba7c71ab,merchant_cancelled,system,2025-01-04 15:22:06 UTC
3a13f937-4a6a-4d3f-858e-6a427d9a1b04,0832a9b1-0fbb-4648-869d-6ba467562862,timeout,customer,2025-01-10 14:02:34 UTC
c20be8ff-9288-45d6-bfa6-ad08e540ad1c,47aeba5a-e8a7-499c-8035-4d8dbb71d976,merchant_cancelled,merchant,2025-02-27 06:05:11 UTC
af2231ef-357a-4082-95ae-6ed1ad748463,870951ca-f98d-425c-aa0b-f41fb053b378,timeout,customer,2025-02-23 07:13:31 UTC
482d3fac-370c-4036-81b9-cb1879710358,d1a39d34-b62b-4b50-a179-e4bd9c7fa3d8,merchant_cancelled,merchant,2025-02-25 19:53:56 UTC
07dc9562-92bc-434c-a9f4-7716be96bc76,d1252fd9-f94a-40c1-bd60-19a88d5b1a3a,timeout,system,2025-01-02 07:16:31 UTC
d02aae63-ce94-4bd8-94d6-d425814c7cb7,e3fe1335-976d-438e-84a0-3435a7705ef8,merchant_cancelled,system,2025-01-05 08:41:08 UTC
9a79fdbd-dcda-4174-9886-d276e01f7520,913202da-58ef-4ba0-90b2-4fe8e196c101,timeout,system,2025-01-17 16:30:51 UTC
592c0bee-ef68-418b-a391-c63210e30918,a9bf2935-fc79-4839-9cb2-6f358694acbc,merchant_cancelled,merchant,2025-02-05 09:25:24 UTC
17e1ad28-2263-4fdc-a769-27f461270290,c731e069-f4ce-429e-9ada-f59f6a414163,customer_cancelled,system,2025-01-15 13:21:21 UTC
92495636-9f13-4e2e-98fd-75c2f751a4f7,87af71f5-06f6-404e-9b02-c2c6b6d92477,merchant_cancelled,system,2025-02-08 01:05:43 UTC
48779bb6-f192-4125-9c88-6d2f2a1473f9,66727123-7c51-44b6-8133-fb541a4f3bb4,customer_cancelled,customer,2025-01-30 18:26:20 UTC
b1f67ba5-0fdf-4602-94ed-2111bbf7ec4f,84cada9b-0e7c-4468-9fa8-fd4c7ef98071,customer_cancelled,system,2025-01-05 15:25:45 UTC
9792939a-6ca2-4677-8f54-bfdae3487bb0,e40ed08a-c23c-4541-8887-f112e0bd9ff2,customer_cancelled,system,2025-02-10 20:29:56 UTC
cae8163a-60bb-486f-9c71-4c2427fc258f,a96ff2b9-37b2-44bc-97cc-e2dec3f83725,merchant_cancelled,merchant,2025-01-22 10:41:33 UTC
717b6587-f083-4099-a525-4a8f24c38a94,f0582cf3-c605-4034-a721-15adbba4935e,customer_cancelled,customer,2025-02-26 23:11:20 UTC
12db3d19-1944-43f9-a76a-cfeb9c1e3e23,83cb4345-d568-49f0-a20d-5c3a5098ae30,timeout,merchant,2025-02-11 11:13:39 UTC
6f3b1024-4a3c-4b27-b02c-844b54ac8be2,93f00d95-5a6b-4f50-8e4e-4adc2060beba,timeout,system,2025-01-19 00:50:16 UTC
2e84382c-fb75-4d80-87bf-fc331efdff82,b394c698-5d1a-4362-b0b5-94410c77b7bb,timeout,customer,2025-02-03 16:49:28 UTC
f703b109-c201-4034-986f-dfecc4612111,935b17dc-3048-40e0-b1b2-bb6d0ad642c4,merchant_cancelled,customer,2025-02-11 00:36:24 UTC
a6488571-7c85-4f00-98f3-4381ec5f3536,0d2cc7d0-3cf8-4d7b-9800-c0af954a34d4,merchant_cancelled,customer,2025-02-13 13:33:03 UTC
5a34468f-df9d-4c2a-9e15-bc5ed694f2b6,a803e63b-a920-4160-a8e6-1efb310ea24a,timeout,system,2025-01-03 01:18:22 UTC
2b51b52a-a79a-45f2-9b0a-a58b0900c3a4,5abe3295-f101-4195-a919-ab7dcd2420e2,merchant_cancelled,merchant,2025-03-01 03:40:40 UTC
50787318-b736-48fa-b500-96229d679955,dd846db0-5adb-4b36-aa9d-9e227f0c0dca,timeout,system,2025-01-28 01:34:19 UTC
62a21fcb-c586-452c-84d7-b2ffb2e3ea2f,1b4d0016-237b-429e-b42b-d1f6efa53acc,merchant_cancelled,system,2025-01-31 23:03:35 UTC
ab5f8c0b-d81f-4445-968b-f08814002485,6c35bed5-9beb-4203-945a-ca4a82425595,timeout,customer,2025-01-18 00:10:48 UTC
b38e1705-2082-4119-8aff-cf257c664876,1b07e9ae-1303-41ae-b64e-0d69f765a2c1,timeout,merchant,2025-02-09 09:00:03 UTC
e546e22d-b9f9-4c80-973f-17468b0bc59a,26501d79-5599-45c9-a479-d599fd5accad,merchant_cancelled,customer,2025-01-09 15:38:47 UTC
4526e967-4677-4abe-8508-6ab330d2e83f,3103766d-4ec1-47f3-aeb7-3a9846335f0b,timeout,customer,2025-01-14 20:42:34 UTC
9398b17e-e72d-4ae2-947f-0f000daddf3d,a91d60f1-63e8-41cc-bb6b-03341b48725c,merchant_cancelled,customer,2025-01-13 13:21:25 UTC
9e24b780-96cd-4e70-b0c2-4559f7f6374b,a7cc426b-0dab-413a-bf76-74e50314d921,timeout,system,2025-02-10 01:18:10 UTC
d02efac6-d52c-4ddc-bf7c-c24ae875e63e,a7fb74eb-bd20-413f-b53f-ed547fb72172,merchant_cancelled,merchant,2025-01-17 08:59:47 UTC
7d03d12f-d254-440c-b530-66a4b3441c30,1cbbf207-2dc6-4961-8c2e-6756a802d2e8,customer_cancelled,merchant,2025-01-14 11:39:30 UTC
34001ffa-a535-4b35-873e-417b429ee550,b71bae9c-cff5-4a85-a2ba-c8b2a8425975,customer_cancelled,merchant,2025-01-20 12:35:03 UTC
a48f5635-3b8f-41f2-a517-3679ffb45a23,4bc33374-cc3a-48c5-a73c-0ea13e9492a9,customer_cancelled,customer,2025-01-27 05:07:46 UTC
acbc51cf-75b9-46b9-bee2-f00eb8235f6a,cbd9fc34-7732-415b-a3da-cab95ec8d1ad,timeout,merchant,2025-02-28 02:38:17 UTC
70f5915f-d3b5-44b3-a738-3791a343edd9,a172c672-da63-4e6e-b0c2-70e87f6f6028,merchant_cancelled,system,2025-01-18 18:19:34 UTC
5a534b2d-ec1e-464b-8c96-61e5bfee23c7,f6a27f85-b775-46a3-bd4b-bbca4d01e3ed,customer_cancelled,customer,2025-01-09 16:17:25 UTC
ad62cef1-8477-49d6-afa2-ae452371b6df,30fe8d7b-2c51-43da-8306-c8d8181d34e4,merchant_cancelled,merchant,2025-02-24 05:51:36 UTC
436dc5ed-eab4-4328-83bd-e0c726ca8f34,ea9e7035-4ad6-4329-ba35-544da04f2cd3,merchant_cancelled,merchant,2025-01-04 05:32:39 UTC
73830ada-0393-469b-bf13-b869d71db2a3,9ca5d061-7c1e-48da-8644-15795d8a8e11,timeout,merchant,2025-01-14 03:56:04 UTC
aa2fd599-cd08-4a46-8e97-b1d3ef2de7b2,4e3b30e7-5443-4c59-8195-1f7db1633486,customer_cancelled,customer,2025-02-17 03:17:21 UTC
461dcb36-305a-4f18-83b2-3b585fff9270,5b18a0f8-131f-46b0-be84-d93e267088ea,timeout,system,2025-02-12 19:22:32 UTC
11d07208-a424-4272-bcdd-67f0c67c2e1b,894432ac-ad4b-49e3-b6bf-e242025f034d,merchant_cancelled,customer,2025-01-10 00:02:19 UTC
d9e8d939-934f-4bb1-9876-08e132a79198,9a9f57bb-e8ee-45de-bc79-ad1eea3e2bcf,customer_cancelled,system,2025-01-27 13:16:38 UTC
25efe7ca-0f23-47b6-b56e-b15cab0042f3,01eea1a0-db49-4ff2-94c2-243f59e5b439,merchant_cancelled,system,2025-01-03 05:39:28 UTC
22581e23-48a0-419e-b1c0-880cf5ab8b23,f9972d0a-25d2-4f4f-9de8-15d5e6da7188,timeout,system,2025-01-29 20:52:36 UTC
a27a5c34-dc4f-4c1a-b57b-b969a0dd1aea,b25bc8fc-8f22-4540-abbe-b5824b69d0be,merchant_cancelled,customer,2025-02-28 16:03:52 UTC
5282e06b-fe94-4f63-8d51-fccd6195919f,fd289416-70cf-4474-a602-35762cdd0247,merchant_cancelled,merchant,2025-02-07 21:37:38 UTC
28400e8f-2a24-46c2-9046-2c64fb34cb03,20a65ac4-4588-4c3c-8ef1-c0fbf0735ae7,merchant_cancelled,merchant,2025-01-15 16:54:04 UTC
8797fa36-cf02-47ec-bf5b-3e6b2fbddd5f,7014dc20-e432-4694-b926-1b20604f6d57,merchant_cancelled,merchant,2025-02-06 09:39:52 UTC
37c3dbbc-72f0-4d16-a7e2-cb45c65de612,4fdff8a0-d8cf-494c-b51e-469a73307bc2,merchant_cancelled,merchant,2025-02-02 01:20:31 UTC
90750f37-0aeb-49b7-a889-f5bf94128e11,e5393eec-603e-4865-aea5-981392caa143,merchant_cancelled,customer,2025-01-07 02:01:33 UTC
5a9d0885-7c5f-49e9-99bb-b0ff0d8b29db,63a5b8b9-621d-4d9d-95cf-3050d27e99c0,timeout,merchant,2025-02-10 18:03:43 UTC
c2a6e005-cec1-4ba3-9422-b778f445b388,8e2454d1-41fa-41c5-8c13-0ea531773df3,merchant_cancelled,customer,2025-02-16 05:07:44 UTC
75ffad0d-3851-497d-86bb-80e6f6014b77,957e52dd-181a-409f-adba-d318be4d51d5,timeout,merchant,2025-01-10 10:14:40 UTC
b61f5e78-ffb8-42ef-988a-09aca7ebf844,1c8227b1-9204-436b-8e00-4e5a38044cee,timeout,system,2025-01-04 04:09:56 UTC
c7867969-830f-4818-8b54-961633c43c88,e9b86f04-9c24-4717-9051-243cad121da0,merchant_cancelled,system,2025-02-25 09:51:00 UTC
74995b88-0dd9-43e4-bb90-73492f5c8706,bcad0877-8f4a-46e4-98fd-3d7c8a0aac8c,timeout,merchant,2025-02-25 00:21:42 UTC
