id,capture_id,settlement_batch_id,amount_usd,is_partial,reason,status,initiated_by,requested_at,processed_at
f444a6a6-789b-4546-b66e-716219a4473f,c62aed20-cd0e-40b0-859e-a7366ddd34a3,ed94c188-8378-4890-ba53-0d246fa9facf,139.66,False,customer_request,processed,merchant,2025-02-18 01:16:27 UTC,2025-02-18 06:16:27 UTC
a6bd3fce-09f7-4b27-a8dd-c2d8658a3e0c,8fce7388-9e6e-470c-9bdf-5a971e713bcb,ae719922-3f37-4f0a-8777-a725a5b6b927,161.07,False,product_not_received,processed,customer,2025-01-12 00:57:45 UTC,2025-01-12 09:57:45 UTC
b7237bc7-5c3a-472c-9b63-7684f197822c,de48c787-3592-4798-b673-4b352fc03809,71c9bbeb-535b-4523-a93f-e4fa21b004c8,48.34,False,duplicate_charge,processed,merchant,2025-02-05 23:03:26 UTC,2025-02-06 16:03:26 UTC
2610f739-db3b-447b-9112-afca76f69421,84f13d8c-efc3-4528-ab52-fb853716a144,899f11f6-2893-408f-9164-bfbfeb6b346b,106.39,False,duplicate_charge,processed,merchant,2025-01-30 07:55:52 UTC,2025-02-01 02:55:52 UTC
eea4b2f4-81b1-4ffe-8d53-cdf1a79be577,bf7929d6-0792-411f-a848-b8fbf49d7573,2a9776a0-2a6f-4768-befb-f166bbfdf670,49.75,True,product_not_received,processed,customer,2025-02-03 19:20:39 UTC,2025-02-04 02:20:39 UTC
579bc004-5cd5-4e0d-b05b-594fc0482394,c5aa4a99-036b-44c6-b9d4-5f57a200a3a5,b9e4b854-0326-418f-a749-d6b9098c2b0c,43.37,False,duplicate_charge,processed,merchant,2025-02-16 00:05:47 UTC,2025-02-16 14:05:47 UTC
66f838a3-6cda-49d4-adbf-80532a7b758a,aed6a8f1-baf7-4a4c-b7ac-8d13d9860641,a1597ed3-a4ce-4a5b-bf48-d84bfdc2026f,124.96,False,customer_request,processed,customer,2025-02-15 15:47:32 UTC,2025-02-16 13:47:32 UTC
5cc1358d-ca0d-4127-a0bd-40c0674451dc,dead0f2d-d251-4618-9c4d-aafb4322694d,30f3e0f7-a099-4f2b-8eeb-d38790d5fa7e,250.97,False,customer_request,processed,merchant,2025-01-16 01:48:30 UTC,2025-01-16 03:48:30 UTC
556b9d17-9764-43b8-b1f6-7d47e2a9c18c,fb1e0fb6-8539-4c93-b099-7a682fc71662,a6031369-9166-4f60-87f4-88a40748d81f,361.76,False,duplicate_charge,processed,merchant,2025-01-06 18:17:34 UTC,2025-01-06 19:17:34 UTC
4d796f52-f505-4996-808e-80f9b6bfb953,18767d12-db87-4af9-a344-b3ed2fa614ab,a8f4925c-bc24-4502-bef6-7c718df5f9b1,136.17,False,customer_request,processed,merchant,2025-01-14 20:45:26 UTC,2025-01-16 10:45:26 UTC
1d26fced-db07-4c42-965a-b84a99613e04,862f4c0b-b482-4dd0-9c32-73c1e11f1f1a,6e9a9fa6-16c4-44fb-bd44-c8d8199b5c46,449.36,False,customer_request,processed,customer,2025-02-07 04:12:37 UTC,2025-02-08 14:12:37 UTC
0fd03943-50a9-47f6-9fca-de5614a77826,d0475bb1-ffc3-4dd8-9b94-a4e58559393b,b89bbad5-cb5e-4085-9502-61205cf3483f,128.25,False,customer_request,processed,merchant,2025-01-21 05:02:24 UTC,2025-01-22 07:02:24 UTC
80c420c3-3e68-4548-bfdd-a945c8d31e1a,0c3acaad-20c7-4e72-8873-ef9a22f4cc5e,f40efd48-6cad-4539-a2b9-534873e510f4,207.64,True,customer_request,processed,customer,2025-02-02 22:15:43 UTC,2025-02-04 19:15:43 UTC
d68893da-41b6-49da-96b2-5ac87408b738,711869dc-92b2-4440-8907-b3c9dedfa769,e161722c-1af5-43f2-87f9-2d49c8f5f703,240.99,True,customer_request,processed,customer,2025-01-24 11:50:31 UTC,2025-01-25 16:50:31 UTC
7c7d0ce8-00d9-4d4b-9d16-dc4f15841f1a,67f6bb7e-c17c-49ab-bbe4-bdeef30adb14,6856e1c9-1a95-4de3-b7fd-bd28207507ce,224.11,True,product_not_received,processed,merchant,2025-02-17 04:34:58 UTC,2025-02-17 20:34:58 UTC
22702f31-af29-4b74-acfa-2c536390877e,52333d87-0223-4a41-bc4e-812d54b5ddda,5cde2be2-aa46-4c55-8302-01b7c865ba6b,283.31,False,customer_request,processed,customer,2025-01-26 16:50:07 UTC,2025-01-28 14:50:07 UTC
40b7f6a5-f212-444e-9759-740139f31d74,eef114c6-ea3c-4152-bfdf-fc02c8fb5f11,9080ebc7-319e-4af5-abb0-290ebe946b1e,5.87,False,duplicate_charge,processed,customer,2025-02-12 17:27:38 UTC,2025-02-14 11:27:38 UTC
a85642ea-0988-4a47-a819-a1078bb1305e,e7416b65-657d-420c-9f07-6402c5b9314d,30f3b360-1183-4bd9-80a8-89996ec10966,120.79,False,product_not_received,processed,customer,2025-01-21 13:14:36 UTC,2025-01-22 00:14:36 UTC
c409e749-e940-4461-b3d3-54adcc6e65ff,7d09cf84-1041-4681-ac62-758d41138345,cad4664a-88e1-4bf0-a86b-53847675c675,112.76,False,product_not_received,processed,customer,2025-01-26 07:03:43 UTC,2025-01-26 21:03:43 UTC
915a924f-6f8c-45fb-953f-16199514d4ab,c2051af1-2334-49f7-9657-1f003b1e2143,e4c122aa-0843-4829-a618-07c469c6e534,123.65,False,duplicate_charge,processed,merchant,2025-02-06 11:20:18 UTC,2025-02-07 06:20:18 UTC
5f5574fb-ffa3-4226-8bf7-1dd04c6b6303,6e2fac9a-709b-4957-acd0-7f5b986d4ceb,fb7a78c9-060f-44d7-b1d1-08ee2ff6bce2,181.89,True,customer_request,processed,merchant,2025-01-27 05:06:38 UTC,2025-01-28 07:06:38 UTC
a9b5d9b4-70ac-4899-9fd2-61ead8adb4b2,eed10ea4-0285-4492-b80f-dc175b4e38e8,74a4df8e-3ae2-4b28-90fd-99e165211a7d,150.34,False,customer_request,processed,customer,2025-02-22 18:28:50 UTC,2025-02-24 04:28:50 UTC
5b4fcfc8-7c48-4442-b7e4-66cea78f59ce,6c5687eb-f329-4211-97f0-8a3607f2f7e8,76023f5e-87e8-4006-926e-f0d8333aaa0d,243.47,False,duplicate_charge,processed,merchant,2025-02-02 23:49:14 UTC,2025-02-04 16:49:14 UTC
5f6ae6d5-7beb-4ae2-bf75-9c28365d65e3,f197b33d-f375-4b4c-a181-e00cef6f668b,293641e9-4c0c-435f-9723-eb292fa6ffe0,170.41,False,customer_request,processed,customer,2025-02-02 19:17:09 UTC,2025-02-04 10:17:09 UTC
1fbc1d7d-0ca6-433d-8737-415820a9bf37,79e236cd-507e-4170-83ec-91637a7fc0b3,39cb90af-c775-451e-bac8-566a5aca19dc,237.44,False,duplicate_charge,processed,customer,2025-01-20 05:31:33 UTC,2025-01-20 23:31:33 UTC
46002834-2915-4ff2-92cf-ae5833f10944,499282af-d81b-40ce-b967-3eccd8411bc6,94e7f274-46d3-4008-9f4e-6a9017708a40,195.27,False,product_not_received,processed,merchant,2025-02-07 16:21:26 UTC,2025-02-09 16:21:26 UTC
6e4369e0-ccbe-4d1f-9a40-019768a833a5,e2bc59c6-33fa-497f-a0f5-c60111ffc225,ad327e0b-9033-442d-9eb7-848fddd5378f,118.05,True,product_not_received,processed,customer,2025-01-20 03:01:56 UTC,2025-01-21 21:01:56 UTC
1d907fad-3fad-48d5-9ec9-be3a496162eb,9be299ca-05d3-4ce5-aca1-a11145871167,a4bb8ea4-dd4b-42df-86a8-71fb2831e138,150.1,True,customer_request,processed,customer,2025-02-03 22:07:51 UTC,2025-02-04 04:07:51 UTC
1a837d70-3e1b-4836-aecc-df4b068a16af,7fe86570-6da5-47aa-96e7-8f43d2027149,560720c3-f6d9-4e83-acc6-b361ba214b74,40.84,False,customer_request,processed,customer,2025-01-18 18:19:58 UTC,2025-01-19 03:19:58 UTC
ed98a48d-9030-4760-99a9-de97b98f32d6,eadf5fa9-25d7-4256-85c8-dc585a145373,368e713c-5cc0-4cb8-a19c-c27d20d9fd7f,50.06,True,product_not_received,processed,merchant,2025-03-10 02:24:12 UTC,2025-03-11 12:24:12 UTC
5f2b6ebd-6e4a-47a3-9c1b-38eb035df785,1806bad4-f85b-4589-a01f-74d0aeb6a73f,899f11f6-2893-408f-9164-bfbfeb6b346b,4.55,True,customer_request,processed,customer,2025-01-25 08:36:28 UTC,2025-01-27 02:36:28 UTC
49fba458-2856-4cbe-adcf-aa88b44f8633,1d465f50-3ad0-417a-a7eb-96f867fcc725,c0adef2c-dc3c-4a8e-a9eb-74e35656b241,71.65,True,product_not_received,processed,customer,2025-02-05 06:49:44 UTC,2025-02-05 18:49:44 UTC
4f1c4078-cebb-4fad-81b8-cab138cb1cc7,2dab7849-867f-4d15-bf9a-a3f9d553cb94,bc83cd51-8c3c-4e24-91f7-0d239cb7cc42,416.55,True,customer_request,processed,customer,2025-02-23 19:44:15 UTC,2025-02-25 07:44:15 UTC
05858242-d88d-448f-8bc9-d183d4eabcd4,5771ed1c-05d5-4bc6-9067-9724b1175813,65d201b4-93fb-4146-8171-52921877ad81,291.24,False,duplicate_charge,processed,merchant,2025-01-09 13:10:03 UTC,2025-01-11 09:10:03 UTC
97c53c53-5f65-4f14-b349-1c6cc3c63fef,ddbe81fa-ee64-4e7f-b146-b1baf9c19cab,c3fa1309-f8c6-4d8c-8761-bc11a6936a8b,91.06,False,product_not_received,processed,customer,2025-03-14 23:13:12 UTC,2025-03-16 14:13:12 UTC
e739092a-f1cf-4d09-8709-5e4890d86e5a,e101bf60-eb3a-4d6e-a3c2-5ffa2f19134f,2f273476-063f-4588-b1ae-01d9a96d9952,230.89,False,product_not_received,processed,customer,2025-02-19 09:41:29 UTC,2025-02-21 02:41:29 UTC
a4e57a8c-780f-418d-8af0-400aaaa9f5e0,5d859cca-0ed8-4757-9bec-b4cb64caca52,e1e6ca63-10df-4e0b-a008-6fa335062b0e,80.66,False,customer_request,processed,customer,2025-01-22 07:05:24 UTC,2025-01-23 07:05:24 UTC
56066a7e-bdd4-4d9d-a237-ca24a2cb1d4e,a28da9bd-6b2b-4d48-a435-83a58ee3af02,ed94c188-8378-4890-ba53-0d246fa9facf,107.32,True,duplicate_charge,processed,merchant,2025-02-20 00:58:47 UTC,2025-02-20 04:58:47 UTC
8a481f88-eaac-4bb1-8fed-b43a71f528c6,ae55ff16-822c-4ee8-8a20-826818b97676,53f0a5c1-bcf9-4392-b11a-e043a11803ec,63.09,True,product_not_received,processed,merchant,2025-02-02 03:31:29 UTC,2025-02-02 10:31:29 UTC
ef04e273-319f-400f-8a52-bcfcd894e5df,7c7a3d72-57ed-442e-a195-77188bf28a16,b6bf8019-f109-4acb-96f3-3bab622dd241,192.46,False,product_not_received,processed,merchant,2025-02-01 00:03:15 UTC,2025-02-01 12:03:15 UTC
a6ac8396-4521-498b-8266-d1389fc0b962,a6f5b435-e5a9-4fc6-be4a-5e21b860ff17,257b42ad-6ca8-46eb-902d-74f8720ac07f,197.33,False,duplicate_charge,processed,customer,2025-02-13 08:13:45 UTC,2025-02-13 09:13:45 UTC
c6421980-b668-453d-b1df-2690cb11a796,b8d74832-359d-48a3-a3d0-4f7c28605d61,e0b66f9d-2363-4001-bf69-92f6be0927bc,8.31,False,product_not_received,processed,merchant,2025-02-02 07:54:49 UTC,2025-02-02 16:54:49 UTC
a4cc367b-8526-4f21-983f-89b1f5c0ff0b,dcdee67b-3a63-401c-84cf-dda00f2c8ff8,f113bed6-eb53-4a11-b556-097b30e86bba,82.82,True,duplicate_charge,processed,customer,2025-02-16 22:16:47 UTC,2025-02-18 11:16:47 UTC
031407ff-2b76-4b74-8f37-fe3a44092b2a,671543e6-96dd-4cbf-812b-f5b1cb14425e,cfa54c24-60f9-47ba-989a-2158ace982a5,125.9,False,duplicate_charge,processed,customer,2025-02-06 19:47:52 UTC,2025-02-07 06:47:52 UTC
147b47f5-72b8-4065-ac6f-408b058d90a0,ed7aaafd-f2f3-4fb7-a96d-c5652375f321,d55d69bc-c81d-498c-9019-a2b2d7baae2d,123.71,False,duplicate_charge,processed,customer,2025-02-22 07:28:50 UTC,2025-02-22 22:28:50 UTC
04f9aa69-9a31-40d8-baef-fe665eaa4a50,43e841ed-1135-450f-9556-3aab190176b3,09455c06-6081-4f91-a8b3-db6fe44c41ed,269.83,True,duplicate_charge,processed,customer,2025-02-13 05:27:46 UTC,2025-02-14 23:27:46 UTC
3fac635c-b793-408b-b2ad-102a1efa0555,a4d265ee-513d-4291-923e-5b95ab2cd97b,55562e8a-a628-4499-90c4-10a7ab66ddab,179.93,True,duplicate_charge,processed,customer,2025-01-27 04:55:03 UTC,2025-01-28 03:55:03 UTC
e6a4a8bd-14a8-4e34-9ded-c32045479750,394c0e34-aeb3-4e8a-8037-9347b753436c,07d89a66-7694-4853-acd3-3fd4677b38fe,115.63,False,customer_request,processed,customer,2025-01-19 08:01:52 UTC,2025-01-20 06:01:52 UTC
ed9833bb-559a-49a0-8733-42274b6fa217,ef662a02-ca2b-4b79-b008-45a4299d15d4,2e53a367-42f1-4458-b45d-d40303138c6e,179.72,True,product_not_received,processed,customer,2025-02-01 06:30:26 UTC,2025-02-01 10:30:26 UTC
68a64217-ba6b-48ec-b620-ad94b85be2d4,bcde0952-27f9-4c22-8eb0-0d490c338f8e,c3fa1309-f8c6-4d8c-8761-bc11a6936a8b,89.98,False,product_not_received,processed,customer,2025-03-15 19:21:06 UTC,2025-03-17 09:21:06 UTC
d86050e5-fbd4-41bc-8aa2-e0398e397c15,fa54dbdd-d5cf-46ae-9f78-31e82f724662,301aec15-b228-4138-86ed-9392851e4faf,322.08,False,duplicate_charge,processed,customer,2025-03-12 11:57:46 UTC,2025-03-13 02:57:46 UTC
eeee2ed3-f30d-4706-92fb-cabcb1497267,0d875ef4-f92e-49a0-b675-e493456e0216,a6031369-9166-4f60-87f4-88a40748d81f,186.48,True,customer_request,processed,customer,2025-01-11 06:38:31 UTC,2025-01-12 12:38:31 UTC
195311fc-1b0b-4717-bc59-a55479a306d8,ac459fed-cf9a-46cd-b926-d7ad5f816db7,bb41be77-31ac-4c15-a92a-a9c147cb1929,52.96,True,duplicate_charge,processed,customer,2025-01-29 15:08:30 UTC,2025-01-31 00:08:30 UTC
10fd6da5-7928-40e5-a510-bad69bf04dd0,f710972f-0b03-44db-8a96-b3ef1fe9cd29,c0adef2c-dc3c-4a8e-a9eb-74e35656b241,3.26,True,duplicate_charge,processed,customer,2025-02-03 12:27:45 UTC,2025-02-04 01:27:45 UTC
10227fad-1053-4c0a-81f6-a232f2f8c141,6e9760e7-cf4a-46b9-8e4e-9f00f9308f8f,5cde2be2-aa46-4c55-8302-01b7c865ba6b,25.84,False,product_not_received,processed,customer,2025-01-15 21:34:26 UTC,2025-01-17 06:34:26 UTC
e8ad246a-b45c-4bba-8e37-308fdcca03a0,92c6445e-2934-4d0d-be06-49ace9f5c53f,0ed3fa2c-954c-47a4-aac3-4147762f87a9,148.57,False,product_not_received,processed,merchant,2025-03-04 02:12:38 UTC,2025-03-05 05:12:38 UTC
37553116-8a7a-4747-bfe0-f847e92399b5,4153f29f-ba99-43a9-a75a-a5e140d44896,23e15039-f246-4105-a943-287b3757bd26,76.12,False,customer_request,processed,merchant,2025-02-24 09:46:12 UTC,2025-02-24 19:46:12 UTC
c4af0d5a-1eed-45d2-b122-8bd2e1b1c31f,36be1d26-73b4-4b4d-ade6-fd5e83495d8d,7132f499-91e8-4a54-830e-730c3616d206,170.87,False,product_not_received,processed,customer,2025-01-10 17:24:40 UTC,2025-01-10 23:24:40 UTC
88182ef9-562f-45ac-bd09-391d8c70b261,71927e2c-c118-42f5-8272-4a771ed33e7d,702345f1-cb1e-4841-a1fe-efa67b06ed99,49.15,True,customer_request,processed,merchant,2025-01-18 00:10:29 UTC,2025-01-18 04:10:29 UTC
7866caa3-6ee1-48aa-94a3-dd0800262c57,ecc97481-bcc7-4fdd-a4ca-87603f91ecb8,e161722c-1af5-43f2-87f9-2d49c8f5f703,75.91,True,customer_request,processed,merchant,2025-01-31 19:22:52 UTC,2025-02-01 19:22:52 UTC
4d4d5f85-33db-454a-bb24-70dafa899394,07ae8c54-9e6f-41b1-9161-30168af020a9,3eb83e33-98e4-4c12-b62d-e89f4090ee21,211.34,False,duplicate_charge,processed,merchant,2025-02-12 21:21:53 UTC,2025-02-14 17:21:53 UTC
3e180817-bfe5-4055-a691-13ffe910845e,818332b5-5862-4cfa-a85d-24ea4397b4c0,76023f5e-87e8-4006-926e-f0d8333aaa0d,166.53,False,product_not_received,processed,merchant,2025-01-29 19:32:37 UTC,2025-01-30 05:32:37 UTC
cc6a720b-2836-45a5-a604-5474e9e81287,e3cabf0f-06fa-4fb5-88ca-bc42eb87c2ea,ba64665a-df39-479e-b272-20e27af24d3e,137.48,False,customer_request,processed,merchant,2025-01-06 15:45:20 UTC,2025-01-08 00:45:20 UTC
549505a1-88f6-4b6d-b7c1-eb2c8c9adc64,fe074f83-63a3-4d91-9d5a-38ac59ea815b,e5ef7f4a-b30f-4677-b088-07e5d79aa47a,9.77,True,product_not_received,processed,merchant,2025-01-17 07:36:43 UTC,2025-01-18 14:36:43 UTC
70a0cc08-5a83-48b8-8d1f-b3b0a28f6403,a7f266ae-96f1-4180-99a5-55d4f3e62020,7f5570f0-9b5c-4c18-b55c-2bfc27076bc9,67.9,False,product_not_received,processed,customer,2025-02-11 01:02:39 UTC,2025-02-12 23:02:39 UTC
a2db4a22-b3b1-4184-9af5-ed0666487396,e35d6588-3ef3-4645-bb59-c00e674ab5e1,ff42f0ad-288b-4234-bf3f-51b3bf05443a,28.52,True,customer_request,processed,merchant,2025-03-02 03:20:42 UTC,2025-03-03 14:20:42 UTC
b56384d0-cf0b-499c-92ae-2a16b8eb9fd8,e2d0f72a-75f3-40c4-8ce7-d0452bd00a81,b9e4b854-0326-418f-a749-d6b9098c2b0c,192.26,False,duplicate_charge,processed,customer,2025-02-21 08:29:16 UTC,2025-02-21 12:29:16 UTC
d5039da0-2f89-4162-a5cf-68633fbe1f90,fbcf1c3c-1042-48fd-b6f3-5281f30dbf93,52efa62e-b549-4cc7-b04b-3beb6b4e70ba,121.27,False,customer_request,processed,customer,2025-02-28 19:14:16 UTC,2025-03-01 03:14:16 UTC
6fc8050e-9567-4ade-8ef3-b5375855d733,cc44dff0-6d58-4732-913f-d31878613982,9080ebc7-319e-4af5-abb0-290ebe946b1e,247.18,False,product_not_received,processed,merchant,2025-02-07 17:38:47 UTC,2025-02-07 18:38:47 UTC
7e97496e-27bc-42f1-8765-b9bbe06b62c3,2092c17b-ea67-45fc-a39a-89460b049b11,55562e8a-a628-4499-90c4-10a7ab66ddab,156.05,False,product_not_received,processed,merchant,2025-01-29 01:00:21 UTC,2025-01-30 11:00:21 UTC
1e4f63c9-9add-4d5b-b923-bd4c43e14d85,c3d18a42-21a9-4d7e-87a3-7f90a31ca326,26436798-ab40-4935-b07c-febc6a962776,134.83,False,product_not_received,processed,merchant,2025-02-07 01:42:56 UTC,2025-02-07 14:42:56 UTC
c5961c9c-6c80-49db-b029-8b3f7465304d,02f56485-0ec3-42b4-a4fa-a649cfb519af,a4bb8ea4-dd4b-42df-86a8-71fb2831e138,91.09,False,duplicate_charge,processed,merchant,2025-01-25 18:43:06 UTC,2025-01-25 20:43:06 UTC
2ca16ebd-7b7d-4d7e-8f78-b4056f207ee7,626d236c-1079-43a7-8808-b8a175656e1b,23059fb4-6133-4982-a2bd-adacc6e876f3,192.45,True,customer_request,processed,customer,2025-03-03 01:34:47 UTC,2025-03-03 18:34:47 UTC
dd232f13-3504-4da2-a1b6-6a5198c24791,f3a2ff9e-15f2-4bab-b7e2-fde0ea44a35c,c02807fb-7e0b-4378-b8f8-9bcc111c5abc,199.21,False,product_not_received,processed,customer,2025-02-02 05:20:36 UTC,2025-02-03 20:20:36 UTC
70d8a424-a948-4178-a3dc-ebc8da520c5e,a08f009c-6765-42d2-9a16-4d0a27e6c26b,fd3093bf-14e8-429e-89ca-f03c8cb1a45c,37.48,True,customer_request,processed,merchant,2025-02-08 05:05:24 UTC,2025-02-09 01:05:24 UTC
c92f7d0a-d579-4a0a-a9f8-ce21110ab110,86df12d8-3a9c-4434-b3df-3db183299695,853be2b2-b602-4dee-b6b1-9876a8d888e9,162.42,False,duplicate_charge,processed,merchant,2025-03-10 07:24:10 UTC,2025-03-11 00:24:10 UTC
1b566211-3074-40e6-9881-2315e7cd0021,0f9f1002-ab9a-4229-987f-3387750d6643,fc13036a-f9ec-4d3e-9337-50d6f03c32ff,188.15,False,duplicate_charge,processed,merchant,2025-02-15 00:53:23 UTC,2025-02-15 20:53:23 UTC
e62c77f6-585f-48e7-a2b3-138b0f809887,bfb4babb-65a5-413a-91d5-d17ef7d99030,d6fb1e4b-7244-4876-b8d4-9aae3cf4ccc3,181.02,False,product_not_received,processed,merchant,2025-02-01 00:06:59 UTC,2025-02-02 17:06:59 UTC
44fa9357-ca65-4d80-a966-fb42a07fc9cc,22f54432-40c9-4393-8a73-508c92796a68,5ddd51c3-e3aa-46e1-b453-07af2cebb843,233.78,True,product_not_received,processed,customer,2025-03-09 12:29:38 UTC,2025-03-11 08:29:38 UTC
dbdc8a31-0a69-49d1-9a65-34213721e501,faa76743-2275-46b3-ab99-40ac38489698,ae719922-3f37-4f0a-8777-a725a5b6b927,313.43,True,customer_request,processed,merchant,2025-01-11 15:11:37 UTC,2025-01-13 05:11:37 UTC
7cfb79ca-8f3b-4ca5-9437-4c34b177b1fe,e123b913-a45e-4e69-93e8-0ad9d054450a,3523e271-0860-4826-a51b-e0e43b64959e,167.77,False,customer_request,processed,customer,2025-01-12 02:06:17 UTC,2025-01-12 09:06:17 UTC
b4f739cf-e200-4a2c-933b-071f517e8d39,1903ced9-9df0-4a2f-a93c-ba3ed7788f85,6f092939-d01c-4a91-b714-0966e1285797,267.84,False,product_not_received,processed,merchant,2025-01-27 04:41:09 UTC,2025-01-28 03:41:09 UTC
c100a344-4f6e-4474-92f3-096610dc167d,e4f933b5-2c14-422f-8d86-dda6baf5a7a6,6e311e4d-2b27-40b0-aa39-ae702ebdb519,4.22,False,duplicate_charge,processed,merchant,2025-01-23 13:18:49 UTC,2025-01-24 21:18:49 UTC
57b3e9f0-6255-41a2-96ed-00486e0c3672,018bbdd6-a074-46c2-b288-277cfdb4d47b,3494cc37-876e-42ec-be1a-a7d005906343,214.62,False,duplicate_charge,processed,merchant,2025-01-24 22:57:17 UTC,2025-01-26 22:57:17 UTC
e7e7badd-5aae-4761-8de2-d30332529d5b,479ad779-d62b-43ba-8c42-519935d6eba9,853be2b2-b602-4dee-b6b1-9876a8d888e9,68.7,False,duplicate_charge,processed,merchant,2025-03-06 07:46:57 UTC,2025-03-07 06:46:57 UTC
01d83c12-bfdb-4c64-ba5e-60645e726566,6ccf016b-3b20-4344-836e-83d04bc17505,134045c2-a676-4834-b3df-2f91d43d244e,193.05,True,customer_request,processed,customer,2025-01-22 02:46:27 UTC,2025-01-23 23:46:27 UTC
d3ee8213-a909-42c5-9330-e78065565ad0,64eda6e5-5959-493c-958c-eb3f8b1563df,30cf3923-a964-461e-ab6c-9a0011918bce,19.98,False,product_not_received,processed,merchant,2025-02-16 02:40:52 UTC,2025-02-16 09:40:52 UTC
acbaffe9-64cb-4042-afd5-e9840db8d659,7d829e88-2aa7-40cb-92ac-3a18646cb1e4,d0e743a5-9de6-4930-8d80-3ca078e96912,89.47,True,duplicate_charge,processed,customer,2025-02-25 15:49:15 UTC,2025-02-27 13:49:15 UTC
2f9ccf22-d91b-493c-910a-07f2f199d2d4,25be00f9-054b-4303-9928-ccdf6f35f390,0a9d89c2-e162-4fdb-8575-3bebe4e50f41,7.12,True,product_not_received,processed,customer,2025-03-06 01:38:21 UTC,2025-03-06 23:38:21 UTC
dba8f42c-5013-4f12-8b74-6762bed36185,e9c8b10c-6dfd-441d-bf0a-be44d531ead2,437e1ec2-b5be-4693-b4cb-dd223c2fbb6b,144.31,False,customer_request,processed,customer,2025-01-21 07:08:23 UTC,2025-01-22 13:08:23 UTC
1c77533b-9775-4c15-a9ee-e0cad0da4eae,df6fbdf0-f075-4ff6-b3f2-5675fbf64ce7,293641e9-4c0c-435f-9723-eb292fa6ffe0,258.08,True,duplicate_charge,processed,customer,2025-02-10 00:22:17 UTC,2025-02-11 13:22:17 UTC
f49fab38-22d6-41c2-b8b2-3cf204619fdf,39c09b17-a75d-4715-b7e8-5b0b313522d7,a6031369-9166-4f60-87f4-88a40748d81f,44.02,False,customer_request,processed,customer,2025-01-20 21:51:07 UTC,2025-01-21 15:51:07 UTC
bca28cdd-ddd9-4abb-ae04-b60eced59f31,c70929bb-9499-4f1d-bbef-c7badc5673cf,24c7ff1b-3caa-4d70-aece-d6d020793eb4,138.15,False,duplicate_charge,processed,customer,2025-01-06 18:39:15 UTC,2025-01-07 09:39:15 UTC
208042d4-1f8b-4ee8-8b56-242193410465,ecbfd401-6799-4f2c-93b0-1102a1c6aeb0,52efa62e-b549-4cc7-b04b-3beb6b4e70ba,224.95,False,customer_request,processed,customer,2025-03-05 14:41:01 UTC,2025-03-07 13:41:01 UTC
57bb52d7-82cb-4672-a994-0ecf66c5862c,4765c584-12d0-47bd-ba5c-9e2dbaca8eeb,cbb12cdb-b522-4223-8030-ccf182dcc6d4,282.26,False,customer_request,processed,customer,2025-01-27 17:05:41 UTC,2025-01-28 07:05:41 UTC
46f2b8ee-ee4b-47d0-b78d-e8d2d32ae0f3,cdc5537f-b415-4843-bfce-75c52082b24e,1b505dd3-4164-46bb-bbe2-46baf532faf3,126.02,False,duplicate_charge,processed,merchant,2025-01-21 05:57:17 UTC,2025-01-22 05:57:17 UTC
bffce105-ee28-4887-88fe-1b8d6c843f72,6502692a-75e7-4284-b878-0c941a4ece7c,dea45b31-c77a-4690-9d25-76e9c326e52d,251.29,False,duplicate_charge,processed,customer,2025-02-16 05:42:09 UTC,2025-02-16 22:42:09 UTC
6b89c275-1c95-4431-bef4-5c243dc5d740,171edaf5-01fc-494f-af74-2bedc2be5850,492912ab-8521-408a-9a01-201ba2c569bd,89.65,False,duplicate_charge,processed,customer,2025-02-09 15:26:37 UTC,2025-02-11 14:26:37 UTC
cf81846b-5537-4d29-ba22-b1b29f45b65c,dbc6dcd4-eb8e-4403-b818-024d9c0387bc,efb93144-ca48-428b-9745-112aa74d82a5,251.64,True,duplicate_charge,processed,merchant,2025-02-26 08:54:03 UTC,2025-02-26 19:54:03 UTC
0189107d-7c81-4843-ba4b-4c40dc8596ed,c06c60d2-7f31-435f-ac2e-00d259bab680,a6031369-9166-4f60-87f4-88a40748d81f,125.11,False,product_not_received,processed,customer,2025-01-16 00:40:28 UTC,2025-01-17 14:40:28 UTC
da79ceb5-e5cb-4150-9f49-d8653c48caf9,37f61a93-0d72-4ecb-8524-4ab09e3d661e,240e6377-0056-4c93-8736-86fef7cc0969,343.8,True,duplicate_charge,processed,customer,2025-01-24 00:10:36 UTC,2025-01-24 23:10:36 UTC
b0e23fd7-1d1c-43b3-836f-7687dd391bbe,2d7e8979-6a09-4510-8cac-bedfd4724f82,496cedb0-cf63-4514-9122-a6e550a6ef33,144.01,False,duplicate_charge,processed,customer,2025-02-09 16:05:53 UTC,2025-02-09 18:05:53 UTC
5dea1e57-8fa0-45e2-bed6-0b04ffc696e4,bf350137-9186-47da-af57-d0b54b4a674f,7132f499-91e8-4a54-830e-730c3616d206,380.22,False,customer_request,processed,customer,2025-01-13 02:13:12 UTC,2025-01-14 22:13:12 UTC
03fcce1e-817d-4b6e-a21d-0aef298660a6,4f70dead-3722-4d2b-b55f-04e443caa8ee,5ddd51c3-e3aa-46e1-b453-07af2cebb843,276.58,True,product_not_received,processed,customer,2025-03-04 02:59:05 UTC,2025-03-05 19:59:05 UTC
