"id","capture_id","chargeback_id","reason_code","dispute_type","disputed_amount_usd","chargeback_fee_usd","status","outcome","opened_at","due_date","resolved_at"
"c2517786-5d0b-4253-8ba4-57ab5178e920","e405a6b8-fa5d-42f6-b583-c25c1b03630c","CB-649513","4855","not_as_described",24.3,11.17,"open","merchant_win","2025-04-04 05:34:02 UTC","2025-05-19 05:34:02 UTC","2025-05-13 05:34:02 UTC"
"5b5b6b5a-1075-48f6-a9cd-59877c803e4f","5c6caf34-16cf-48fa-9c04-fd1180f64e92","CB-872994","4853","fraud",12.69,12.57,"open","merchant_win","2025-01-29 19:19:15 UTC","2025-03-15 19:19:15 UTC","2025-02-16 19:19:15 UTC"
"12585084-6c87-4b1e-affd-39bf4da5c5da","c120d31e-fa62-4a86-a8d2-ea5e6eec5c1c","CB-512529","UA02","not_received",14.7,9.69,"lost","pending","2025-03-08 22:11:13 UTC","2025-04-22 22:11:13 UTC","2025-04-18 22:11:13 UTC"
"6853e2b9-6058-467b-8dfd-e108a18f1032","9441aa1f-4465-4eee-857b-3e409b92bfdd","CB-526266","4853","not_received",6.98,14.21,"lost","pending","2025-02-18 05:06:32 UTC","2025-04-04 05:06:32 UTC","2025-03-06 05:06:32 UTC"
"41d360bf-c68e-4c33-ac09-03b51dd2601a","4acbf002-fafa-4c6c-9721-51852f1f481e","CB-956909","UA02","not_as_described",59.53,14.66,"open","pending","2025-02-16 13:54:46 UTC","2025-04-02 13:54:46 UTC","2025-03-21 13:54:46 UTC"
"021c4edc-786d-4f0d-88dd-7a8332fb30ab","e454855a-8eab-41a3-a7bc-c60cbf06c334","CB-818696","UA02","fraud",9.66,13.38,"open","pending","2025-03-05 12:10:48 UTC","2025-04-19 12:10:48 UTC","2025-03-28 12:10:48 UTC"
"c0a70dc9-3f1e-4bb1-820a-00ddb464d587","c883e776-d683-41c1-90c8-b6ddd645e621","CB-886170","4853","not_received",5.92,11.24,"won","pending","2025-04-18 23:23:48 UTC","2025-06-02 23:23:48 UTC","2025-05-07 23:23:48 UTC"
"9f4efd3a-7daf-42b7-89fc-22f3cf9e998e","2556423e-082a-49ba-a6b0-fb165513fcab","CB-778987","4853","not_as_described",20.27,8.41,"open","cardholder_win","2025-01-31 07:23:50 UTC","2025-03-17 07:23:50 UTC","2025-02-26 07:23:50 UTC"
"dc6a35a5-d993-4f43-b973-812bc2b23a46","e1d0eb8d-7696-4e26-ac32-423a2b9d8377","CB-550565","4855","fraud",16.67,7.21,"open","cardholder_win","2025-03-09 13:55:17 UTC","2025-04-23 13:55:17 UTC","2025-04-14 13:55:17 UTC"
"b6d2e066-2ca1-4bef-8396-4deb863094b9","1a0a4301-8e9a-47e0-9b54-fbe58454429a","CB-408728","4863","not_as_described",9.47,6.48,"won","pending","2025-01-24 07:19:41 UTC","2025-03-10 07:19:41 UTC","2025-02-05 07:19:41 UTC"
"aa1f19d9-e3aa-4b91-975d-4ae79a181f94","71c9a33c-a46e-454b-9680-3a64f83f28fa","CB-823964","4853","not_received",15.91,12.62,"won","merchant_win","2025-03-14 17:36:00 UTC","2025-04-28 17:36:00 UTC","2025-03-26 17:36:00 UTC"
"a428ef9d-2de2-4ea9-a316-a8becd422a63","d5f7b24f-cbbc-4e5c-8f8d-d4aa4219a923","CB-201177","4855","fraud",55.4,11.49,"open","cardholder_win","2025-03-09 13:49:56 UTC","2025-04-23 13:49:56 UTC","2025-04-20 13:49:56 UTC"
"ee425364-7431-4a64-86ea-ea0ed8627031","eed0c047-0320-4743-beb2-da1c6663d826","CB-798150","UA02","not_as_described",52.32,11.0,"open","cardholder_win","2025-03-06 19:37:46 UTC","2025-04-20 19:37:46 UTC","2025-03-28 19:37:46 UTC"
"f743c114-55da-48ec-938f-e90cc6429a1c","7fe304b6-8fdf-48a4-add9-a9b178ea7d24","CB-467224","4863","not_as_described",13.74,11.57,"lost","pending","2025-02-16 23:11:11 UTC","2025-04-02 23:11:11 UTC","2025-03-30 23:11:11 UTC"
"5baefc13-4c4b-410a-87e2-9e79059b710e","7471ee0b-1b95-4a16-ae3c-6939a1d90b89","CB-125054","4863","not_received",27.25,5.85,"lost","pending","2025-01-23 05:06:28 UTC","2025-03-09 05:06:28 UTC","2025-02-20 05:06:28 UTC"
"dca85519-0016-49a5-a4ff-af783c47d051","d2a9ae96-c185-406a-b15e-a80d3bc76efe","CB-374861","UA02","fraud",27.08,7.07,"lost","cardholder_win","2025-03-23 20:12:25 UTC","2025-05-07 20:12:25 UTC","2025-04-10 20:12:25 UTC"
"89dc80d6-4ea4-4ecf-95a4-2ce7ab5b05c1","3c520b10-4f78-4ad2-a3d7-2130844d3a5a","CB-950479","4853","not_received",50.65,7.55,"won","merchant_win","2025-03-10 01:20:56 UTC","2025-04-24 01:20:56 UTC","2025-04-15 01:20:56 UTC"
"cb7c4bb7-9165-48c0-8298-51b443ba538e","ac7ef7f1-9bbe-4100-a8c6-0ccf661e74aa","CB-579144","4853","not_as_described",19.87,9.3,"won","pending","2025-03-07 07:25:28 UTC","2025-04-21 07:25:28 UTC","2025-04-17 07:25:28 UTC"
"564da54d-af91-4668-99b1-2df057857ad3","8a2351a0-59d6-4134-b449-9f99534c99a0","CB-477309","4853","not_received",1.18,7.68,"won","cardholder_win","2025-04-05 01:23:55 UTC","2025-05-20 01:23:55 UTC","2025-04-27 01:23:55 UTC"
"dfcd67c2-5133-4fe7-8dc3-7e3979c1de86","b2797ffe-7f20-4fc3-af1e-1bb0c4877a42","CB-140286","UA02","not_as_described",36.61,9.9,"open","cardholder_win","2025-01-30 13:53:06 UTC","2025-03-16 13:53:06 UTC","2025-02-24 13:53:06 UTC"
